temple,instructionrooms,sealingrooms,baptismrooms,squarefootage,acreage,stakes,districts,all_units,elevation_ft,tower_spire,att_tower_spire,angelmoroni,announcement,groundbreaking,dedication,prophet,interval,prophet_start,prophet_end
Halifax Nova Scotia Temple,2,2,1,10700,2,2,1,3,209.8,1,Attached,Yes,1998-05-07,1998-10-12,1999-11-14,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Hamilton New Zealand Temple,2,5,1,45251,35,31,3,34,131.2,1,Attached,No,1955-02-17,1955-12-21,1958-04-20,David O. McKay,1951-04-09 UTC--1970-01-18 UTC,1951-04-09T00:00:00Z,1970-01-18T00:00:00Z
Harare Zimbabwe Temple,2,2,1,17250,6.7,NA,NA,NA,NA,1,Attached,No,2016-04-03,2020-12-12,NA,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Hartford Connecticut Temple,2,2,1,32246,11.3,7,0,7,179.8,1,Attached,Yes,2010-10-02,2013-08-17,2016-11-20,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Heber Valley Utah Temple,4,4,1,88000,17.9,NA,NA,NA,NA,2,Attached,No,2021-10-03,2022-10-08,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Helena Montana Temple,1,1,1,9794,4.75,5,0,5,NA,1,Attached,No,2021-04-04,2021-06-26,2023-06-18,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Helsinki Finland Temple,2,2,1,16350,7.4,4,2,6,87.1,1,Attached,Yes,2000-04-02,2003-03-29,2006-10-22,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Hermosillo Sonora Mexico Temple,2,2,1,10769,1.54,9,7,16,758.8,1,Attached,Yes,1998-07-20,1998-12-05,2000-02-27,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Hong Kong China Temple,2,2,1,51921,0.31,6,7,13,102,1,Attached,No,1992-10-03,1994-01-22,1996-05-26,Ezra Taft Benson,1985-11-10 UTC--1994-05-30 UTC,1985-11-10T00:00:00Z,1994-05-30T00:00:00Z
Houston Texas Temple,2,3,1,33970,11,22,0,22,116.2,1,Attached,Yes,1997-09-30,1998-06-13,2000-08-26,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Huehuetenango Guatemala Temple,1,1,1,10787,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-02,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Idaho Falls Idaho Temple,4,7,1,85624,8.28,29,0,29,NA,1,Attached,Yes,1937-03-03,1939-12-19,1945-09-23,Heber J. Grant,1918-11-23 UTC--1945-05-14 UTC,1918-11-23T00:00:00Z,1945-05-14T00:00:00Z
Indianapolis Indiana Temple,2,2,1,34000,18.11,10,0,10,849.9,1,Attached,Yes,2010-10-02,2012-09-29,2015-08-23,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Johannesburg South Africa Temple,4,3,1,19184,1,35,31,66,NA,6,Detached,Yes,1981-04-01,1982-11-27,1985-08-24,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Jordan River Utah Temple,6,16,1,148236,15,64,0,64,NA,1,Attached,Yes,1978-02-03,1979-06-09,1981-11-16,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Kansas City Missouri Temple,2,3,1,32000,8.05,10,0,10,875.7,2,Attached,Yes,2008-10-04,2010-05-08,2012-05-06,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Kaohsiung Taiwan Temple,1,1,1,10900,1.26,NA,NA,NA,28.7,1,Attached,No,2021-10-03,2023-11-25,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Kinshasa Democratic Republic of the Congo Temple,1,1,1,12000,5,31,8,39,914,1,Attached,No,2011-10-01,2016-02-12,2019-04-14,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Knoxville Tennessee Temple,2,2,1,30000,4.99,NA,NA,NA,989.3,1,Attached,No,2022-04-03,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Kona Hawaii Temple,2,2,1,10700,7.02,4,0,4,198.4,1,Attached,Yes,1998-05-07,1999-03-13,2000-01-23,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Kumasi Ghana Temple,NA,NA,NA,22750,2.08,NA,NA,NA,918,NA,NA,NA,2021-04-04,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Kyiv Ukraine Temple,2,2,1,22184,12.35,4,8,12,562.5,1,Attached,Yes,1998-07-20,2007-06-23,2010-08-29,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
La Paz Bolivia Temple,NA,NA,NA,18850,3.8,NA,NA,NA,NA,NA,NA,NA,2021-10-03,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Lagos Nigeria Temple,2,2,1,19800,2.7,NA,NA,NA,5.7,NA,NA,NA,2018-10-07,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Laie Hawaii Temple,4,5,1,42100,11.4,14,0,14,29.2,1,Attached,No,1915-10-03,1916-02-08,1919-11-27,Joseph F. Smith,1901-10-17 UTC--1918-11-19 UTC,1901-10-17T00:00:00Z,1918-11-19T00:00:00Z
Las Vegas Nevada Temple,4,6,1,80350,10.3,30,0,30,NA,6,Attached,Yes,1984-04-07,1985-11-30,1989-12-16,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Layton Utah Temple,NA,NA,NA,87000,11.87,NA,NA,NA,NA,2,Attached,Yes,2018-04-01,2020-05-23,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Lethbridge Alberta Temple,NA,NA,NA,45000,9,NA,NA,NA,NA,NA,NA,NA,2023-04-02,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Lima Peru Los Olivos Temple,NA,NA,NA,22077,2.46,NA,NA,NA,332.4,1,Attached,No,2016-04-03,2019-06-08,2024-01-14,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Lima Peru Temple,4,3,1,9600,4.5,68,7,75,812.7,6,Detached,Yes,1981-04-01,1982-09-11,1986-01-10,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Lindon Utah Temple,4,4,2,87005,11.87,NA,NA,NA,NA,2,Attached,No,2020-10-04,2022-04-23,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Lisbon Portugal Temple,2,1,1,23730,4.6,7,1,8,45.5,1,Attached,Yes,2010-10-02,2015-12-05,2019-09-15,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Logan Utah Temple,4,11,1,119619,9,43,0,43,NA,2,Attached,No,1876-10-06,1877-05-18,1884-05-17,Brigham Young,1844-06-27 UTC--1877-08-29 UTC,1844-06-27T00:00:00Z,1877-08-29T00:00:00Z
London England Temple,4,8,1,42652,32,19,1,20,196.8,1,Attached,Yes,1953-08-10,1955-08-27,1958-09-07,David O. McKay,1951-04-09 UTC--1970-01-18 UTC,1951-04-09T00:00:00Z,1970-01-18T00:00:00Z
Londrina Brazil Temple,NA,NA,NA,32000,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-02,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Lone Mountain Nevada Temple,NA,NA,NA,87000,19.8,NA,NA,NA,NA,NA,NA,NA,2022-10-02,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Los Angeles California Temple,4,10,1,190614,13,36,0,36,289.9,1,Attached,Yes,1937-03-06,1951-09-22,1956-03-11,Heber J. Grant,1918-11-23 UTC--1945-05-14 UTC,1918-11-23T00:00:00Z,1945-05-14T00:00:00Z
Louisville Kentucky Temple,2,2,1,10700,3,9,0,9,785.7,1,Attached,Yes,1999-03-17,1999-05-29,2000-03-19,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Lubbock Texas Temple,2,2,1,16498,2.7,7,1,8,NA,1,Attached,Yes,2000-04-02,2000-11-04,2002-04-21,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Lubumbashi Democratic Republic of the Congo Temple,2,2,1,16700,2.57,NA,NA,NA,NA,1,Attached,No,2020-04-05,2022-08-20,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Maceió Brazil Temple,NA,NA,NA,19000,NA,NA,NA,NA,229.1,NA,NA,NA,2022-04-03,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Madrid Spain Temple,4,4,1,45800,3.5,15,1,16,NA,1,Attached,Yes,1993-04-04,1996-06-11,1999-03-19,Ezra Taft Benson,1985-11-10 UTC--1994-05-30 UTC,1985-11-10T00:00:00Z,1994-05-30T00:00:00Z
Managua Nicaragua Temple,2,2,1,25000,8.9,NA,NA,NA,817.9,1,Attached,No,2018-04-01,2022-11-26,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Manaus Brazil Temple,2,2,1,32032,7.7,13,4,17,106.9,1,Attached,Yes,2007-05-23,2008-06-20,2012-06-10,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Manhattan New York Temple,2,2,1,20630,0.3,11,0,11,80.3,1,Attached,Yes,2002-08-07,2002-09-23,2004-06-13,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Manila Philippines Temple,4,3,1,26683,3.5,85,25,110,167.9,6,Detached,Yes,1981-04-01,1982-08-25,1984-09-25,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Manti Utah Temple,4,8,1,74792,27,23,0,23,NA,2,Attached,No,1875-06-25,1877-04-25,1888-05-21,Brigham Young,1844-06-27 UTC--1877-08-29 UTC,1844-06-27T00:00:00Z,1877-08-29T00:00:00Z
McAllen Texas Temple,2,2,1,27897,10.61,5,0,5,107.2,1,Attached,No,2019-10-05,2020-11-21,2023-10-08,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Medford Oregon Temple,2,2,1,10700,2,7,0,7,NA,1,Attached,Yes,1999-03-15,1999-05-20,2000-04-16,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Melbourne Australia Temple,2,2,1,10700,5.98,11,0,11,314.1,1,Attached,Yes,1998-10-30,1999-03-20,2000-06-16,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Memphis Tennessee Temple,2,2,1,10890,6.35,6,0,6,323.7,1,Attached,Yes,1998-09-17,1999-01-16,2000-04-23,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Mendoza Argentina Temple,2,2,1,21000,15,NA,NA,NA,NA,1,Attached,No,2018-10-07,2020-12-17,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Mérida Mexico Temple,2,2,1,10700,1.53,14,2,16,34.7,1,Attached,Yes,1998-09-25,1999-01-16,2000-07-08,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Meridian Idaho Temple,3,5,1,67331,15.73,19,0,19,NA,1,Attached,Yes,2011-04-02,2014-08-23,2017-11-19,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Mesa Arizona Temple,4,6,1,75000,20,29,0,29,NA,0,None,No,1919-10-03,1922-04-25,1927-10-23,Heber J. Grant,1918-11-23 UTC--1945-05-14 UTC,1918-11-23T00:00:00Z,1945-05-14T00:00:00Z
Mexico City Benemérito Mexico Temple,NA,NA,NA,29000,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-03,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Mexico City Mexico Temple,4,11,1,116642,7,96,4,100,NA,1,Attached,Yes,1976-04-03,1979-11-25,1983-12-02,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Miraflores Guatemala City Guatemala Temple,2,2,1,30000,1.5,NA,NA,NA,NA,1,Attached,No,2020-10-04,2022-12-03,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Modesto California Temple,2,2,1,30000,17.63,NA,NA,NA,81.3,1,Attached,No,2022-04-03,2023-10-07,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Monterrey Mexico Temple,2,2,1,16498,7.78,26,6,32,NA,1,Attached,Yes,1995-12-21,2000-11-04,2002-04-28,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Montevideo Uruguay Temple,2,2,1,10700,1.59,18,2,20,41.4,1,Attached,Yes,1998-11-02,1999-04-27,2001-03-18,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Monticello Utah Temple,2,2,1,11225,1.33,7,0,7,NA,1,Attached,Yes,1997-10-04,1997-11-17,1998-07-26,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Montpelier Idaho Temple,2,2,1,27000,2.6,NA,NA,NA,NA,1,Attached,No,2022-04-03,2023-06-17,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Montreal Quebec Temple,2,2,1,11550,2.4,4,1,5,46.5,1,Attached,Yes,1998-08-06,1999-04-09,2000-06-04,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Moses Lake Washington Temple,2,2,1,28933,17.2,5,0,5,NA,1,Attached,No,2019-04-07,2020-10-10,2023-09-17,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Mount Timpanogos Utah Temple,4,8,1,107240,16.7,41,0,41,NA,1,Attached,Yes,1992-10-03,1993-10-09,1996-10-13,Ezra Taft Benson,1985-11-10 UTC--1994-05-30 UTC,1985-11-10T00:00:00Z,1994-05-30T00:00:00Z
Nairobi Kenya Temple,2,2,1,NA,NA,NA,NA,NA,NA,1,Attached,No,2017-04-02,2021-09-11,NA,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Nashville Tennessee Temple,2,2,1,10700,6.86,10,0,10,653.1,1,Attached,Yes,1994-11-09,1999-03-13,2000-05-21,Howard W. Hunter,1994-06-05 UTC--1995-03-03 UTC,1994-06-05T00:00:00Z,1995-03-03T00:00:00Z
Natal Brazil Temple,NA,NA,NA,19800,5.53,NA,NA,NA,129.4,NA,NA,NA,2023-04-02,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Nauvoo Illinois Temple,4,6,1,54000,3.3,5,0,5,650,1,Attached,Yes,1999-04-04,1999-10-24,2002-06-27,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Neiafu Tonga Temple,2,2,1,17000,3.3,NA,NA,NA,101.7,1,Attached,No,2019-04-07,2021-09-11,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Newport Beach California Temple,2,3,1,17800,8.8,15,0,15,196.1,1,Attached,Yes,2001-04-21,2003-08-15,2005-08-28,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Nuku'alofa Tonga Temple,2,3,1,21184,1.2,21,2,23,49.7,1,Attached,Yes,1980-04-02,1981-02-18,1983-08-09,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Oakland California Temple,4,7,1,80157,18.1,27,0,27,664.3,5,Attached,No,1961-01-23,1962-05-26,1964-11-17,David O. McKay,1951-04-09 UTC--1970-01-18 UTC,1951-04-09T00:00:00Z,1970-01-18T00:00:00Z
Oaxaca Mexico Temple,2,2,1,10700,1.87,7,5,12,NA,1,Attached,Yes,1999-02-23,1999-03-13,2000-03-11,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Ogden Utah Temple,6,9,1,112232,9.96,64,0,64,NA,1,Attached,Yes,1967-08-24,1969-09-08,1972-01-18,David O. McKay,1951-04-09 UTC--1970-01-18 UTC,1951-04-09T00:00:00Z,1970-01-18T00:00:00Z
Okinawa Japan Temple,1,1,1,12437,0.55,NA,NA,NA,141.9,1,Attached,No,2019-04-07,2020-12-05,2023-11-12,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Oklahoma City Oklahoma Temple,2,2,1,10890,1,13,0,13,NA,1,Attached,Yes,1999-03-14,1999-07-03,2000-07-30,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Oquirrh Mountain Utah Temple,4,7,1,60000,11,42,0,42,NA,1,Attached,Yes,2005-10-01,2006-12-16,2009-08-21,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Orem Utah Temple,4,4,1,71998,15.39,NA,NA,NA,NA,1,Attached,No,2019-10-05,2020-09-05,2024-01-21,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Orlando Florida Temple,4,5,1,70000,13,24,0,24,193.8,1,Attached,Yes,1990-02-17,1992-06-20,1994-10-09,Ezra Taft Benson,1985-11-10 UTC--1994-05-30 UTC,1985-11-10T00:00:00Z,1994-05-30T00:00:00Z
Oslo Norway Temple,1,1,1,10800,8,NA,NA,NA,110.4,1,Attached,No,2021-04-04,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Pago Pago American Samoa Temple,2,2,1,17000,NA,NA,NA,NA,61,1,Attached,No,2019-04-07,2021-10-30,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Palmyra New York Temple,2,2,1,10900,5,7,1,8,578.9,1,Attached,Yes,1999-02-21,1999-05-25,2000-04-06,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Panama City Panama Temple,2,2,1,18943,6.96,8,5,13,121.8,1,Attached,Yes,2002-08-23,2005-10-30,2008-08-10,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Papeete Tahiti Temple,2,2,1,12150,1.7,11,2,13,71.1,1,Attached,Yes,1980-04-02,1981-02-13,1983-10-27,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Paris France Temple,2,3,1,44175,2.26,8,0,8,390.5,0,None,No,2011-10-01,2012-08-24,2017-05-21,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Payson Utah Temple,3,7,1,96630,10.63,30,0,30,NA,1,Attached,Yes,2010-01-25,2011-10-08,2015-06-07,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Perth Australia Temple,2,2,1,10700,2.76,4,0,4,92.5,1,Attached,Yes,1999-06-11,1999-11-20,2001-05-20,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Philadelphia Pennsylvania Temple,2,4,1,61466,1.6,11,0,11,32.6,2,Attached,Yes,2008-10-04,2011-09-17,2016-09-18,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Phnom Penh Cambodia Temple,1,1,1,10000,3.16,NA,NA,NA,35.3,5,Attached,No,2018-10-07,2021-09-18,NA,Russell M. Nelson,2018-01-14 UTC--2023-10-25 UTC,2018-01-14T00:00:00Z,2023-10-25T00:00:00Z
Phoenix Arizona Temple,2,4,1,64870,5.19,20,0,20,NA,1,Attached,Yes,2008-05-24,2011-06-04,2014-11-16,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
