name,location,status,date,templeOrgId,templeNameId,city,stateRegion,country,sortDate,guess_country,missing_state,first_word,lat,long
Retalhuleu Guatemala Temple,Guatemala,ANNOUNCED,Announced,4156606,retalhuleu-guatemala-temple,,,guatemala,,guatemala,TRUE,Retalhuleu Guatemala ,15.5855545,-90.345759
Vancouver British Columbia Temple,"Langley, British Columbia, Canada",OPERATING,2 May 2010,4007091,vancouver-british-columbia-temple,Langley,British Columbia,Canada,"May 2, 2010",NA,FALSE,Vancouver British Columbia ,49.1039289,-122.657047
Cedar City Utah Temple,"Cedar City, Utah, United States",OPERATING,10 December 2017,4028590,cedar-city-utah-temple,Cedar City,Utah,United States,"December 10, 2017",NA,FALSE,Cedar City  ,37.6774238,-113.061827
Manaus Brazil Temple,"Manaus, Amazonas, Brazil",OPERATING,10 June 2012,79543,manaus-brazil-temple,Manaus,Amazonas,Brazil,"June 10, 2012",NA,FALSE,Manaus Brazil ,-3.1316333,-59.9825041
Aba Nigeria Temple,"Aba, Abia, Nigeria",OPERATING,7 August 2005,43202,aba-nigeria-temple,Aba,Abia,Nigeria,"August 7, 2005",NA,FALSE,Aba Nigeria ,5.1128008,7.3651376
Helsinki Finland Temple,"Espoo, Uusimaa, Finland",OPERATING,22 October 2006,43203,helsinki-finland-temple,Espoo,Uusimaa,Finland,"October 22, 2006",NA,FALSE,Helsinki Finland ,60.2047672,24.6568435
Asunción Paraguay Temple,"Asunción, Alto Paraguay, Paraguay",OPERATING,19 May 2002,43204,asuncion-paraguay-temple,Asunción,Alto Paraguay,Paraguay,"May 19, 2002",NA,FALSE,Asunción Paraguay ,NA,NA
Accra Ghana Temple,"Accra, Greater Accra, Ghana",OPERATING,11 January 2004,36549,accra-ghana-temple,Accra,Greater Accra,Ghana,"January 11, 2004",NA,FALSE,Accra Ghana ,5.5571096,-0.2012376
Lubbock Texas Temple,"Lubbock, Texas, United States",OPERATING,21 April 2002,43205,lubbock-texas-temple,Lubbock,Texas,United States,"April 21, 2002",NA,FALSE,Lubbock  ,33.5855677,-101.8470215
Albuquerque New Mexico Temple,"Albuquerque, New Mexico, United States",OPERATING,5 March 2000,36550,albuquerque-new-mexico-temple,Albuquerque,New Mexico,United States,"March 5, 2000",NA,FALSE,Albuquerque  ,35.0841034,-106.650985
Snowflake Arizona Temple,"Snowflake, Arizona, United States",OPERATING,3 March 2002,43206,snowflake-arizona-temple,Snowflake,Arizona,United States,"March 3, 2002",NA,FALSE,Snowflake  ,34.5114704,-110.079608
Anchorage Alaska Temple,"Anchorage, Alaska, United States",OPERATING,9 January 1999,36551,anchorage-alaska-temple,Anchorage,Alaska,United States,"January 9, 1999",NA,FALSE,Anchorage  ,61.2163129,-149.894852
Columbia River Washington Temple,"Richland, Washington, United States",OPERATING,18 November 2001,43207,columbia-river-washington-temple,Richland,Washington,United States,"November 18, 2001",NA,FALSE,Columbia River  ,46.2804298,-119.275205
Bismarck North Dakota Temple,"Bismarck, North Dakota, United States",OPERATING,19 September 1999,36552,bismarck-north-dakota-temple,Bismarck,North Dakota,United States,"September 19, 1999",NA,FALSE,Bismarck  ,46.808327,-100.783739
Brisbane Australia Temple,"Kangaroo Point, Queensland, Australia",OPERATING,15 June 2003,36553,brisbane-australia-temple,Kangaroo Point,Queensland,Australia,"June 15, 2003",NA,FALSE,Brisbane Australia ,-27.473864,153.0367846517436
Campinas Brazil Temple,"Campinas, Sao Paulo, Brazil",OPERATING,17 May 2002,36554,campinas-brazil-temple,Campinas,Sao Paulo,Brazil,"May 17, 2002",NA,FALSE,Campinas Brazil ,-22.9056391,-47.059564
Ciudad Juárez Mexico Temple,"Ciudad Juárez, Chihuahua, Mexico",OPERATING,26 February 2000,36555,ciudad-juarez-mexico-temple,Ciudad Juárez,Chihuahua,Mexico,"February 26, 2000",NA,FALSE,Ciudad Juárez Mexico ,31.7372575,-106.485655
Colonia Juárez Chihuahua Mexico Temple,"Colonia Juárez, Chihuahua, Mexico",OPERATING,6 March 1999,36556,colonia-juarez-chihuahua-mexico-temple,Colonia Juárez,Chihuahua,Mexico,"March 6, 1999",NA,FALSE,Colonia Juárez Chihuahua Mexico ,30.3076107,-108.081005
Columbus Ohio Temple,"Columbus, Ohio, United States",OPERATING,4 September 1999,36557,columbus-ohio-temple,Columbus,Ohio,United States,"September 4, 1999",NA,FALSE,Columbus  ,39.9622601,-83.0007065
Edmonton Alberta Temple,"Edmonton, Alberta, Canada",OPERATING,11 December 1999,36558,edmonton-alberta-temple,Edmonton,Alberta,Canada,"December 11, 1999",NA,FALSE,Edmonton Alberta ,53.5462055,-113.491241
Fukuoka Japan Temple,"Fukuoka-shi, Fukuoka, Japan",OPERATING,11 June 2000,36559,fukuoka-japan-temple,Fukuoka-shi,Fukuoka,Japan,"June 11, 2000",NA,FALSE,Fukuoka Japan ,33.5898988,130.4017509
Halifax Nova Scotia Temple,"Dartmouth, Nova Scotia, Canada",OPERATING,14 November 1999,36560,halifax-nova-scotia-temple,Dartmouth,Nova Scotia,Canada,"November 14, 1999",NA,FALSE,Halifax Nova Scotia ,44.6799707,-63.5720232
Hermosillo Sonora Mexico Temple,"Hermosillo, Sonora, Mexico",OPERATING,27 February 2000,36561,hermosillo-sonora-mexico-temple,Hermosillo,Sonora,Mexico,"February 27, 2000",NA,FALSE,Hermosillo Sonora Mexico ,29.0948207,-110.9692202
Houston Texas Temple,"Spring, Texas, United States",OPERATING,26 August 2000,36562,houston-texas-temple,Spring,Texas,United States,"August 26, 2000",NA,FALSE,Houston  ,30.0798826,-95.4172549
Kyiv Ukraine Temple,"Kyevo-Sviatoshyns’ky Rayon, Kyiv, Ukraine",OPERATING,29 August 2010,36563,kyiv-ukraine-temple,Kyevo-Sviatoshyns’ky Rayon,Kyiv,Ukraine,"August 29, 2010",NA,FALSE,Kyiv Ukraine ,NA,NA
Kona Hawaii Temple,"Kailua-Kona, Hawaii, United States",RENOVATION,Renovation,36564,kona-hawaii-temple,Kailua-Kona,Hawaii,United States,,NA,FALSE,Kona  ,19.641941,-155.996933
Montreal Quebec Temple,"Longueuil, Quebec, Canada",OPERATING,4 June 2000,36565,montreal-quebec-temple,Longueuil,Quebec,Canada,"June 4, 2000",NA,FALSE,Montreal Quebec ,45.521906,-73.4644578
Porto Alegre Brazil Temple,"Porto Alegre, Rio Grande do Sul, Brazil",OPERATING,17 December 2000,36566,porto-alegre-brazil-temple,Porto Alegre,Rio Grande do Sul,Brazil,"December 17, 2000",NA,FALSE,Porto Alegre Brazil ,-30.0324999,-51.2303767
Regina Saskatchewan Temple,"Regina, Saskatchewan, Canada",OPERATING,14 November 1999,36567,regina-saskatchewan-temple,Regina,Saskatchewan,Canada,"November 14, 1999",NA,FALSE,Regina Saskatchewan ,50.44876,-104.61731
St. Paul Minnesota Temple,"Oakdale, Minnesota, United States",OPERATING,9 January 2000,36568,st.-paul-minnesota-temple,Oakdale,Minnesota,United States,"January 9, 2000",NA,FALSE,St. Paul  ,44.985624,-92.9645794
Suva Fiji Temple,"Samabula, Suva, Fiji",OPERATING,18 June 2000,36569,suva-fiji-temple,Samabula,Suva,Fiji,"June 18, 2000",NA,FALSE,Suva Fiji ,-18.1173104,178.4426504
Tampico Mexico Temple,"Ciudad Madero, Tamaulipas, Mexico",OPERATING,20 May 2000,36570,tampico-mexico-temple,Ciudad Madero,Tamaulipas,Mexico,"May 20, 2000",NA,FALSE,Tampico Mexico ,22.2474012,-97.8373079
Tijuana Mexico Temple,"Tijuana, Baja California, Mexico",OPERATING,13 December 2015,4009693,tijuana-mexico-temple,Tijuana,Baja California,Mexico,"December 13, 2015",NA,FALSE,Tijuana Mexico ,32.5317397,-117.019529
Hartford Connecticut Temple,"Farmington, Connecticut, United States",OPERATING,20 November 2016,4009692,hartford-connecticut-temple,Farmington,Connecticut,United States,"November 20, 2016",NA,FALSE,Hartford  ,41.7198216,-72.8320435
Lisbon Portugal Temple,"Lisbon, Portugal",OPERATING,15 September 2019,4009689,lisbon-portugal-temple,Lisbon,,Portugal,"September 15, 2019",NA,TRUE,Lisbon Portugal ,38.7077507,-9.1365919
Spokane Washington Temple,"Spokane, Washington, United States",OPERATING,21 August 1999,36582,spokane-washington-temple,Spokane,Washington,United States,"August 21, 1999",NA,FALSE,Spokane  ,47.6571934,-117.42351
Urdaneta Philippines Temple,"Urdaneta, Pangasinan, Philippines",CONSTRUCTION,Construction,4009691,urdaneta-philippines-temple,Urdaneta,Pangasinan,Philippines,,NA,FALSE,Urdaneta Philippines ,15.9759995,120.5668992
Detroit Michigan Temple,"Bloomfield Hills, Michigan, United States",OPERATING,23 October 1999,36583,detroit-michigan-temple,Bloomfield Hills,Michigan,United States,"October 23, 1999",NA,FALSE,Detroit  ,42.583645,-83.2454883
Indianapolis Indiana Temple,"Carmel, Indiana, United States",OPERATING,23 August 2015,4009690,indianapolis-indiana-temple,Carmel,Indiana,United States,"August 23, 2015",NA,FALSE,polis Indiana ,39.9784186,-86.1283681
Harrisburg Pennsylvania Temple,"Pennsylvania, United States",ANNOUNCED,Announced,4156620,harrisburg-pennsylvania-temple,Harrisburg,Pennsylvania,United States,,NA,TRUE,Harrisburg  ,40.2663107,-76.8861122
Charlotte North Carolina Temple,"North Carolina, United States",ANNOUNCED,Announced,4156619,charlotte-north-carolina-temple,Charlotte,North Carolina,United States,,NA,TRUE,Charlotte  ,35.2272086,-80.8430827
Tegucigalpa Honduras Temple,"Comayagüela, Francisco Morazán, Honduras",OPERATING,17 March 2013,77556,tegucigalpa-honduras-temple,Comayagüela,Francisco Morazán,Honduras,"March 17, 2013",NA,FALSE,Tegucigalpa Honduras ,14.0980079,-87.2099671
Winchester Virginia Temple,"Virginia, United States",ANNOUNCED,Announced,4156618,winchester-virginia-temple,Winchester,Virginia,United States,,NA,TRUE,Winchester  ,39.1852184,-78.1652404
Springfield Missouri Temple,"Missouri, United States",ANNOUNCED,Announced,4156617,springfield-missouri-temple,Springfield,Missouri,United States,,NA,TRUE,Springfield  ,37.1968298,-93.2946576
Bakersfield California Temple,"California, United States",ANNOUNCED,Announced,4156616,bakersfield-california-temple,Bakersfield,California,United States,,NA,TRUE,Bakersfield  ,35.3738712,-119.0194639
San Jose California Temple,"California, United States",ANNOUNCED,Announced,4156615,san-jose-california-temple,San Jose,California,United States,,NA,TRUE,San Jose  ,37.3361663,-121.890591
Lethbridge Alberta Temple,"Alberta, Canada",ANNOUNCED,Announced,4156614,lethbridge-alberta-temple,Alberta,,Canada,,NA,TRUE,Lethbridge Alberta ,52.2875,-117.4769
Hamburg Germany Temple,Germany,ANNOUNCED,Announced,4156613,hamburg-germany-temple,,,germany,,germany,TRUE,Hamburg Germany ,51.1638175,10.4478313
Jakarta Indonesia Temple,Indonesia,ANNOUNCED,Announced,4156612,jakarta-indonesia-temple,,,indonesia,,indonesia,TRUE,Jakarta Indonesia ,-2.4833826,117.8902853
Raleigh North Carolina Temple,"Apex, North Carolina, United States",OPERATING,18 December 1999,36603,raleigh-north-carolina-temple,Apex,North Carolina,United States,"December 18, 1999",NA,FALSE,Raleigh  ,35.7325352,-78.8505516
Iloilo Philippines Temple,Philippines,ANNOUNCED,Announced,4156611,iloilo-philippines-temple,,,philippines,,philippines,TRUE,Iloilo Philippines ,12.7503486,122.7312101
Tuguegarao City Philippines Temple,Philippines,ANNOUNCED,Announced,4156610,tuguegarao-city-philippines-temple,,,philippines,,philippines,TRUE,Tuguegarao City Philippines ,12.7503486,122.7312101
Natal Brazil Temple,Brazil,ANNOUNCED,Announced,4156609,natal-brazil-temple,,,brazil,,brazil,TRUE,Natal Brazil ,-10.3333333,-53.2
Rio de Janeiro Brazil Temple,"Rio de Janeiro, Brazil",OPERATING,8 May 2022,4028611,rio-de-janeiro-brazil-temple,Rio de Janeiro,,Brazil,"May 8, 2022",NA,TRUE,Rio de Janeiro Brazil ,-22.9110137,-43.2093727
Teresina Brazil Temple,Brazil,ANNOUNCED,Announced,4156608,teresina-brazil-temple,,,brazil,,brazil,TRUE,Teresina Brazil ,-10.3333333,-53.2
San Salvador El Salvador Temple,"Antiguo Cuscatlán, La Libertad, El Salvador",OPERATING,21 August 2011,4004669,san-salvador-el-salvador-temple,Antiguo Cuscatlán,La Libertad,El Salvador,"August 21, 2011",NA,FALSE,San Salvador El Salvador ,13.67026,-89.24631832742003
The Hague Netherlands Temple,"Zoetermeer, Zuid-Holland, Netherlands",OPERATING,8 September 2002,40705,the-hague-netherlands-temple,Zoetermeer,Zuid-Holland,Netherlands,"September 8, 2002",NA,FALSE,The Hague Netherlands ,52.0622531,4.4901218
Gilbert Arizona Temple,"Gilbert, Arizona, United States",OPERATING,2 March 2014,4004671,gilbert-arizona-temple,Gilbert,Arizona,United States,"March 2, 2014",NA,FALSE,Gilbert  ,33.3527632,-111.789037
The Gila Valley Arizona Temple,"Central, Arizona, United States",OPERATING,23 May 2010,4004670,the-gila-valley-arizona-temple,Central,Arizona,United States,"May 23, 2010",NA,FALSE,The Gila Valley  ,32.8675652,-109.7928591
Twin Falls Idaho Temple,"Twin Falls, Idaho, United States",OPERATING,24 August 2008,75531,twin-falls-idaho-temple,Twin Falls,Idaho,United States,"August 24, 2008",NA,FALSE,Twin Falls  ,42.5704456,-114.4602554
Winter Quarters Nebraska Temple,"Omaha, Nebraska, United States",OPERATING,22 April 2001,40202,winter-quarters-nebraska-temple,Omaha,Nebraska,United States,"April 22, 2001",NA,FALSE,Winter Quarters  ,41.2587459,-95.9383758
Draper Utah Temple,"Draper, Utah, United States",OPERATING,20 March 2009,75530,draper-utah-temple,Draper,Utah,United States,"March 20, 2009",NA,FALSE,Draper  ,40.5247777,-111.8627989
Perth Australia Temple,"Yokine, Western Australia, Australia",OPERATING,20 May 2001,40203,perth-australia-temple,Yokine,Western Australia,Australia,"May 20, 2001",NA,FALSE,Perth Australia ,-31.90171,115.8525017
Lima Peru Los Olivos Temple,"Los Olivos, Lima, Peru",CONSTRUCTION,Construction,4086056,lima-peru-los-olivos-temple,Los Olivos,Lima,Peru,,NA,FALSE,Lima Peru Los Olivos ,-11.9659853,-77.07307131998294
Quito Ecuador Temple,"Quito, Ecuador",OPERATING,20 November 2022,4086054,quito-ecuador-temple,Quito,,Ecuador,"November 20, 2022",NA,TRUE,Quito Ecuador ,-0.2201641,-78.5123274
Veracruz Mexico Temple,"Boca del Rio, Veracruz, Mexico",OPERATING,9 July 2000,38680,veracruz-mexico-temple,Boca del Rio,Veracruz,Mexico,"July 9, 2000",NA,FALSE,Veracruz Mexico ,19.1007964,-96.1058339
Belém Brazil Temple,"Belém, Para, Brazil",OPERATING,20 November 2022,4086055,belem-brazil-temple,Belém,Para,Brazil,"November 20, 2022",NA,FALSE,Belém Brazil ,-1.45056,-48.4682453
Reno Nevada Temple,"Reno, Nevada, United States",OPERATING,23 April 2000,38681,reno-nevada-temple,Reno,Nevada,United States,"April 23, 2000",NA,FALSE,Reno  ,39.5261206,-119.8126581
Guadalajara Mexico Temple,"Zapopan, Jalisco, Mexico",OPERATING,29 April 2001,38682,guadalajara-mexico-temple,Zapopan,Jalisco,Mexico,"April 29, 2001",NA,FALSE,Guadalajara Mexico ,20.7211203,-103.3913671
Harare Zimbabwe Temple,"Harare, Zimbabwe",CONSTRUCTION,Construction,4086053,harare-zimbabwe-temple,Harare,,Zimbabwe,,NA,TRUE,Harare Zimbabwe ,-17.831773,31.045686
Trujillo Peru Temple,"Trujillo, La Libertad, Peru",OPERATING,21 June 2015,4005658,trujillo-peru-temple,Trujillo,La Libertad,Peru,"June 21, 2015",NA,FALSE,Trujillo Peru ,-8.1116778,-79.0287742
Culiacán Mexico Temple,Mexico,ANNOUNCED,Announced,4142975,culiacan-mexico-temple,,,mexico,,mexico,TRUE,Culiacán Mexico ,23.6585116,-102.0077097
Elko Nevada Temple,"Nevada, United States",CONSTRUCTION,Construction,4138367,elko-nevada-temple,Elko,Nevada,United States,,NA,TRUE,Elko  ,40.83269,-115.7630942
Salta Argentina Temple,"Salta, Argentina",CONSTRUCTION,Construction,4108670,salta-argentina-temple,Salta,,Argentina,,NA,TRUE,Salta Argentina ,-24.7892946,-65.4103194
Antananarivo Madagascar Temple,Madagascar,ANNOUNCED,Announced,4142974,antananarivo-madagascar-temple,,,madagascar,,madagascar,TRUE,Antananarivo Madagascar ,-18.9249604,46.4416422
Bengaluru India Temple,"Bangalore, India",CONSTRUCTION,Construction,4108671,bengaluru-india-temple,Bangalore,,India,,NA,TRUE,Bengaluru India ,12.9767936,77.590082
Willamette Valley Oregon Temple,"Oregon, United States",CONSTRUCTION,Construction,4138366,willamette-valley-oregon-temple,Willamette Valley,Oregon,United States,,NA,TRUE,Willamette Valley  ,45.03332045,-122.74149333240072
Burley Idaho Temple,United States,CONSTRUCTION,Construction,4138365,burley-idaho-temple,Burley,Idaho,United States,,NA,FALSE,Burley  ,42.5357428,-113.792794
Kananga Democratic Republic of the Congo Temple,Democratic Republic of the Congo,ANNOUNCED,Announced,4142973,kananga-democratic-republic-of-the-congo-temple,,,republic of the congo,,republic of the congo,TRUE,Kananga Democratic Republic of the Congo ,-0.7264327,15.6419155
Farmington New Mexico Temple,"New Mexico, United States",CONSTRUCTION,Construction,4138364,farmington-new-mexico-temple,Farmington,New Mexico,United States,,NA,TRUE,Farmington  ,36.7291152,-108.205445
Monrovia Liberia Temple,Liberia,ANNOUNCED,Announced,4142972,monrovia-liberia-temple,,,liberia,,liberia,TRUE,Monrovia Liberia ,5.7499721,-9.3658524
Grand Junction Colorado Temple,"Colorado, United States",CONSTRUCTION,Construction,4138363,grand-junction-colorado-temple,Grand Junction,Colorado,United States,,NA,TRUE,Grand Junction  ,39.063956,-108.5507317
Tacloban City Philippines Temple,Philippines,ANNOUNCED,Announced,4142971,tacloban-city-philippines-temple,,,philippines,,philippines,TRUE,Tacloban City Philippines ,12.7503486,122.7312101
Casper Wyoming Temple,"Casper, Wyoming, United States",CONSTRUCTION,Construction,4138362,casper-wyoming-temple,Casper,Wyoming,United States,,NA,FALSE,Casper  ,42.8501191,-106.325138
Kaohsiung Taiwan Temple,Taiwan,ANNOUNCED,Announced,4142970,kaohsiung-taiwan-temple,,,taiwan,,taiwan,TRUE,Kaohsiung Taiwan ,23.9739374,120.9820179
Helena Montana Temple,"Helena, Montana, United States",OPERATING,18 June 2023,4138361,helena-montana-temple,Helena,Montana,United States,"June 18, 2023",NA,FALSE,Helena  ,46.5927425,-112.036277
Torreón Mexico Temple,Mexico,CONSTRUCTION,Construction,4138360,torreon-mexico-temple,,,mexico,,mexico,TRUE,Torreón Mexico ,23.6585116,-102.0077097
Querétaro Mexico Temple,Mexico,CONSTRUCTION,Construction,4138359,queretaro-mexico-temple,,,mexico,,mexico,TRUE,Querétaro Mexico ,23.6585116,-102.0077097
Cali Colombia Temple,Colombia,ANNOUNCED,Announced,4138358,cali-colombia-temple,,,colombia,,colombia,TRUE,Cali Colombia ,4.099917,-72.9088133
Belo Horizonte Brazil Temple,Brazil,CONSTRUCTION,Construction,4138357,belo-horizonte-brazil-temple,,,brazil,,brazil,TRUE,Belo Horizonte Brazil ,-10.3333333,-53.2
Singapore Temple,Singapore,ANNOUNCED,Announced,4138356,singapore-temple,,,singapore,,singapore,TRUE,Singapore ,1.357107,103.8194992
Cape Town South Africa Temple,South Africa,ANNOUNCED,Announced,4138355,cape-town-south-africa-temple,,,south africa,,south africa,TRUE,Cape Town South Africa ,-28.8166236,24.991639
Beira Mozambique Temple,Mozambique,ANNOUNCED,Announced,4138354,beira-mozambique-temple,,,mozambique,,mozambique,TRUE,Beira Mozambique ,-19.302233,34.9144977
Sacramento California Temple,"Rancho Cordova, California, United States",OPERATING,3 September 2006,45901,sacramento-california-temple,Rancho Cordova,California,United States,"September 3, 2006",NA,FALSE,Sacramento  ,38.5890723,-121.302728
Kumasi Ghana Temple,Ghana,ANNOUNCED,Announced,4138353,kumasi-ghana-temple,,,ghana,,ghana,TRUE,Kumasi Ghana ,8.0300284,-1.0800271
Redlands California Temple,"Redlands, California, United States",OPERATING,14 September 2003,45902,redlands-california-temple,Redlands,California,United States,"September 14, 2003",NA,FALSE,Redlands  ,34.0550328,-117.1827445
Newport Beach California Temple,"Newport Beach, California, United States",OPERATING,28 August 2005,45903,newport-beach-california-temple,Newport Beach,California,United States,"August 28, 2005",NA,FALSE,Newport Beach  ,33.6170092,-117.9294401
Vienna Austria Temple,Austria,ANNOUNCED,Announced,4138352,vienna-austria-temple,,,austria,,austria,TRUE,Vienna Austria ,47.59397,14.12456
Brussels Belgium Temple,Belgium,ANNOUNCED,Announced,4138351,brussels-belgium-temple,,,belgium,,belgium,TRUE,Brussels Belgium ,50.6402809,4.6667145
Oslo Norway Temple,Norway,ANNOUNCED,Announced,4138350,oslo-norway-temple,,,norway,,norway,TRUE,Oslo Norway ,61.1529386,8.7876653
Quetzaltenango Guatemala Temple,"Quetzaltenango, Quezaltenango, Guatemala",OPERATING,11 December 2011,78698,quetzaltenango-guatemala-temple,Quetzaltenango,Quezaltenango,Guatemala,"December 11, 2011",NA,FALSE,Quetzaltenango Guatemala ,NA,NA
Bangkok Thailand Temple,"Bangkok, Thailand",OPERATING,22 October 2023,4069712,bangkok-thailand-temple,Bangkok,,Thailand,"October 22, 2023",NA,TRUE,Bangkok Thailand ,13.7524938,100.4935089
Abidjan Ivory Coast Temple,"Abidjan, Côte d'Ivoire",CONSTRUCTION,Construction,4069710,abidjan-ivory-coast-temple,Abidjan,,Côte d'Ivoire,,NA,TRUE,Abidjan Ivory Coast ,5.320357,-4.016107
Port-au-Prince Haiti Temple,"Port-au-Prince, Haiti",OPERATING,1 September 2019,4069711,port-au-prince-haiti-temple,Port-au-Prince,,Haiti,"September 1, 2019",NA,TRUE,Port-au-Prince Haiti ,18.547327,-72.3395928
Phoenix Arizona Temple,"Phoenix, Arizona, United States",OPERATING,16 November 2014,4004672,phoenix-arizona-temple,Phoenix,Arizona,United States,"November 16, 2014",NA,FALSE,Phoenix  ,33.4484367,-112.074141
Winnipeg Manitoba Temple,"Winnipeg, Manitoba, Canada",OPERATING,31 October 2021,4010937,winnipeg-manitoba-temple,Winnipeg,Manitoba,Canada,"October 31, 2021",NA,FALSE,Winnipeg Manitoba ,49.8955367,-97.1384584
Fort Collins Colorado Temple,"Fort Collins, Colorado, United States",OPERATING,16 October 2016,4010939,fort-collins-colorado-temple,Fort Collins,Colorado,United States,"October 16, 2016",NA,FALSE,Fort Collins  ,40.5508527,-105.0668085
Meridian Idaho Temple,"Meridian, Idaho, United States",OPERATING,19 November 2017,4010938,meridian-idaho-temple,Meridian,Idaho,United States,"November 19, 2017",NA,FALSE,Meridian  ,43.6086295,-116.392326
Brigham City Utah Temple,"Brigham City, Utah, United States",OPERATING,23 September 2012,4007349,brigham-city-utah-temple,Brigham City,Utah,United States,"September 23, 2012",NA,FALSE,Brigham City  ,41.5110434,-112.0154991
